Language file changes:
FIRSTSTART_CONTEXT = "%s can intergate completely into the context menu, so that a file can be extracted or general information about the file type can be displayed with a simple right click on any file and without opening the main program window. Please choose which context menu entries should be shown.%n%nAll of these preferences can be accessed at any time via main menu."
FIRSTSTART_FFMPEG = "%s supports the extraction of audio and video tracks out of video files. To keep the program size small, the files needed for this feature are not included by default.%n%nShould they be downloaded now?"
FIRSTSTART_THINSTALL = "In order to extract ThinApp/Thinstall portable programs, %s needs the program %s. Because there are no information regarding license and legality, the files are not included as default.%n%nIf you want to enable the feature, please click Download, get the file Extractor.rar and put the files in the archive (password: %s) in the folder %s.%n%nNote: Use at your own risk!"
FIRSTSTART_ISCAB = "In order to support newer InstallShield archives, %s can use iscab to extract them. As it is part of the official InstallShield software, iscab is commercial software. Even if the files needed can be found for free searching Google or GameCopyWorld, downloading them would be illegal.%n%nHowever, if you bought InstallShield just copy the files ISCAB.exe, ISTools.dll and MediaBuild40.dll to %s"
FIRSTSTART_FINISH = "The configuration has successfully been finished. You can now start using %s. If you encounter any Bugs, please report them via the Feedback menu point in the Help menu. Thank you.%n%nDisclaimer: This Software is provided "as-is", without any warranty; use it at your own risk. The authors of %s cannot be made responsible for any damages arising from the use of the Software. Like any tool, it can be used for legitimate as well as illegitmate purposes. When using %s you agree to use it only for legal purposes, according to local and international law. If you do not accept this license aggreement, you are not allowed to use this tool."
ABOUT_INFO_LABEL = "by %s%nVersion 2.0.0 by Bioruebe <%s>%n%n%s%n%nEnglish language file by Jared Breland/Bioruebe%n%nReleased under GNU GPLv2"
METHOD_GAME_LABEL = "The file %s is probably a game archive. %s can handle several types of game packages but cannot check what game it belongs to. Please select the correct game from the list below and click OK to start the extraction or choose 'Not a game of this list' to try to extract the package with another method. Click cancel if the file is not a game archive.%n%nNote: If a game archive is extracted with the wrong signature, it can lead to system freezes up to several minutes. Be careful."
METHOD_GAME_NOGAME = "Not a game of this list"
TERM_CONTAINER = "container format"
TERM_DOWNLOAD = "Download"
TERM_DOWNLOADING = "Downloading"
TERM_FILE = "file"
TERM_GAME = "Game "
SCANNING_FILE = "Scanning file with %s"
SCANNING_EXE = "Scanning executable file with %s"
SENDING_FEEDBACK = "Sending feedback"
CONVERT_CDROM = "%s images cannot be extracted directly. Instead, this image will be converted to an ISO image, which will then be extracted.%n%nWould you like to continue?%nNote: This process will take several minutes."
CONVERT_CDROM_STAGE1_FAILED = "Error:  The image could not be converted.%nIf this is a BIN/CUE image, ensure that the CUE file is properly formatted."
CONVERT_CDROM_STAGE2_FAILED = "Error:  An ISO image was created, but it could not be converted.%nWould you like to keep the ISO image for further analysis?"
INIT_COMPLETE = "Initialization complete. Please exit the installer, then click OK to continue."
UNPACK_PROMPT = "This file is packed with %s compression, but could not be extracted.%nThis may be because the filetype is unsupported, or because%nthere are simply no included files to extract.%n%nWould you like to unpack this file instead?%n%nNote: The unpacked file will be named:%n%s"
UNPACK_AGAIN = "%s was successfully unpacked. %n%nDo you want %s to try to extract the file %s?"
NSIS_BINFILES = "Note: %s was successfully extracted. %nHowever, there are data.bin files in the same directory as the file %s. These could be part of the installation files. %n%nClick OK to unpack them with %s or Cancel to abort."
UNPACK_GENERIC_ZIP = "Note: %s was successfully extracted with %s. However, it is possible that the files are still packed. %n%n%s can perform additional tests to check if they can be extracted. Click OK to unpack them to %s (if possible) or Cancel to abort."
FEEDBACK_SUCCESS = "Thank you for your feedback. Your message will be processed soon. If you named your e-mail adress, you will get an answer as fast as possible. For further developement process information check out the forum."
FEEDBACK_PROMPT = "To improve further versions of %s, you could inform the developer about errors. If you think it is possible to extract the file %s and %s should be able to do so, you can send information about the file and the occuring error. %n%nDo you want to open the feedback interface now?%n%nPrivacy note: Only the data shown in the interface will be sent. If you do not want to send specific information, just delete then from the input boxes. To provide you special updated pre-release versions to test if the error remains, an unique id is sent."
FFMPEG_NEEDED = "%s seems to be a video file. In order to extract all video and audio tracks, FFmpeg is needed, but the corresponding files are not included to keep the installer size small. %n%s can download the adequate files automatically. Once downloaded, the binaries are stored in the \bin directory, updated automatically and can also be used in portable mode. %n%n Do you want %s to download FFmpeg now? %n%nNote: When clicking yes, you confirm that you have read the FFmpeg license information, which can be found at %s, and that you agree to it."
PACKAGE_EXPLORER = "%s cannot be extracted automatically. %s will now display a file explorer. Select the files you want to extract, right click on any item and select 'Extract'. %n%nNote: If the file explorer is empty or an error message appears, search for an index file (often containing 'dir') in the directory and try to extract it."
UPDATE_PROMPT = "A new update is available for %s.%n%n Your version: %s%nNewest version: %s%n%n Do you want to download it now?"
FILE_COPY = "To extract the file %s correctly, a copy have to be created. Depending on the file size, this can take some time.%n%nPlease ensure that there is enough free space available and click OK to continue."
FILE_MOVE = "To extract the file %s correctly, it has to be renamed and copied or moved to the temp directory. Because moved files cannot be recovered automatically on program crashes it is recommendedto copy them. However crashes are rare and copying large files can take a long time.%n%nShall the file be copied?"
FILE_DELETE = "The file %s has sucessfully been extracted. Do you want %s to delete the original file?%n%nNote: It can be possible that the extracted files are not usable. Please only click Yes if you are sure, the extraction worked like imagined.%n(This message can be deactivated in the options.)"
BATCH_DUPLICATE = "The file %s is already in the batch queue.%n%nShall it be added again and therefore extracted twice?"
HELP_SYNTAX = "%nUsage:  %s [/help | /prefs | /remove] [ filename [/scan | destination]]"
HELP_REMOVE = "%n     /remove%tDeletes all context menu entries and file%n%t%tassociations"
HELP_SCAN = "%n     /scan%t%tGives information about the file type"
HELP_NOARGS = "%n%nRunning %s without any arguments will prompt the user for the filename and destination directory."
CANNOT_EXTRACT = "%s cannot be extracted.%nFiletype returned was: %n%n%s%n%nClick OK if you'd like to analyze the file yourself, or Cancel to exit."
UNKNOWN_EXT = "%s has an unknown extension and cannot be extracted by %s.%n%n%s"
INVALID_DIR = "%s could not be created.  Please select a valid destination."
EXTRACT_FAILED = "%s could not be extracted.%nIt appears to be a(n) %s, which is supported, but extraction failed.%n%nClick OK to create and display the log file or Cancel to exit."
NOT_PACKED = "%s could not be extracted, the file is%n%n%s"
DOWNLOAD_FAILED = "The file %s cannot be downloaded. Please ensure that you are connected to the internet and try again."
UPDATE_FAILED = "Checking for updates failed. Please ensure that you are connected to the internet and try again."
NOT_ADMIN = "This operation requires administrator rights. Please restart %s with sufficient rights and try again."
FEEDBACK_EMPTY = "Please try to give as much information as possible to ensure a fast handling of your feedback."
SCAN_FILE = "Scan File"
COMP_FULL = "Full installation"
COMP_COMPACT = "Compact installation"
COMP_CUSTOM = "Custom installation"
COMP_MAIN = "Universal Extractor main files"
COMP_SOURCE = "Source code of Universal Extractor"


Deleted entries:
-----------------------------------------------------------

PREFS_DEBUG_LABEL = "&Debug file directory:"
METHOD_MSI_NOTE_LABEL = "Note:"
METHOD_MSI_REQUIRES_LABEL = "msi2xml requires the"
METHOD_MSI_URL_LABEL = "MSXML 6.0 Parser"
INVALID_DIR_SELECTED =  "%s is not a valid directory."
WRITE_TO = "Write to"
TERM_EXECUTABLE = "executable"
TERM_FAILED = "failed"
TERM_SUCCEEDED = "succeeded"
TERM_UNKNOWN = "unknown"
SCANNING_FILE = "Scanning file to determine filetype."
SCANNING_EXE = "Scanning file with %s scan."
CONVERT_CDROM = "%s CD-ROM images cannot be extracted directly.  Instead, this image%nwill be converted to an ISO CD-ROM image, which will then be extracted.%n%nWould you like to continue?%nNote: This process will take several minutes."
CONVERT_CDROM_STAGE1_FAILED = "Error:  The CD-ROM image could not be converted.%nIf this is a BIN/CUE image, ensure that the CUE file is properly formatted."
CONVERT_CDROM_STAGE2_FAILED = "Error:  An ISO image was created from the %s image, but it could not be converted.%nWould you like to keep the ISO image for further analysis?"
CONVERT_BIN_MISSING = "Error: Could not find:%n%s\%s.%s%n%nBoth %s.bin and %s.cue are needed."
INIT_COMPLETE = "Initialization %s.  Please exit the installer, then click OK to continue."
UNPACK_PROMPT = "This file is packed with %s compression, but could not be extracted.%nThis may be because the filetype is unsupported, or because%nthere are simply no included files to extract.%n%nWould you like to unpack this file instead?%n%nNote: The unpacked file will be named:%n%s\%s_unpacked.%s"
HELP_SYNTAX = "%nUsage:  %s [/help | /prefs] [filename [destination]]"
HELP_NOARGS = "%n%nRunning %s without any arguments will%nprompt the user for the filename and destination directory."
CANNOT_LOG = "%s extractions cannot be logged."
CANNOT_DEBUG = "The debug file output directory, "%s", is not writable.%nYour temp directory will be used instead."
CANNOT_EXTRACT = "%s cannot be extracted.%nFiletype returned was: %s%n%nClick OK if you'd like to analyze the file yourself, or Cancel to exit."
UNKNOWN_EXT = "%s%nhas an unknown extension and cannot be extracted."
INVALID_DIR = "%s%ncould not be created.  Please select a valid destination."
EXTRACT_FAILED = "%s could not be extracted.%nIt appears to be a(n) %s, which is supported, but extraction failed.%nPlease see the log file, %s, for more information.%n%nClick OK to view the log file now, or Cancel to exit."
COMP_ACE = "Support for ACE files"
COMP_KGB = "Support for KGB files"
COMP_PEA = "Support for Pea files"
COMP_SIT = "Support for StuffIt files"
PREFS_CAPTION = "Set Program Options"
PREFS_DESCRIPTION = "Which Universal Extractor options would you like to set?"
PREFS_LABEL1 = "You may set the following options to adjust the default Universal Extractor behavior."
PREFS_LABEL2 = "These options can be changed after installation by modifying UniExtract.ini."
LANGUAGE_LABEL = "Default Language"
DEBUG_LABEL = "Debug File Location"
APPEND_EXT_LABEL = "&Append missing file extensions"
HISTORY_LABEL = "&Maintain archive history"
REMOVE_DUPE_LABEL = "Remove &duplicate files"
REMOVE_TEMP_LABEL = "Remove &temporary files"
WARN_EXECUTE_LABEL = "&Warn before executing files"
ASSOCIATE = "&Enable Explorer context menu integration"
ASSOCIATE_FILES = "Add UniExtract &Files... to context menu"
ASSOCIATE_HERE = "Add UniExtract &Here to context menu"
ASSOCIATE_SUBDIR = "Add UniExtract to &Subdir to context menu"
ASSOCIATE_FORCE = "Force &association with all supported archive formats"
